METRIC	SID	SCORE	RANK	HUMAN
DFKI-svr	1	0.0821684411	0	0.0476190476
DFKI-svr	2	0.3597000739	0	0.0555555556
DFKI-svr	3	0.3467073803	0	0.5
DFKI-svr	4	0.5611395859	0	0.2
DFKI-svr	5	0.3715777302	0	0.2666666667
DFKI-svr	6	0.332528134	0	0.125
DFKI-svr	7	0.3577217431	0	0.2765957447
DFKI-svr	8	0.497395139	0	0.40625
DFKI-svr	9	0.3318566096	0	0.5
DFKI-svr	10	0.2186310485	0	0.1612903226
DFKI-svr	11	0.3495726825	0	0.1666666667
DFKI-svr	12	0.2427667543	0	0.1379310345
DFKI-svr	13	0.3928461945	0	0.375
DFKI-svr	14	0.4247652455	0	0.4285714286
DFKI-svr	15	0.182010159	0	0.1851851852
DFKI-svr	16	0.4203433044	0	0.3846153846
DFKI-svr	17	0.2668044875	0	0.5882352941
DFKI-svr	18	0.2933842058	0	0.0555555556
DFKI-svr	19	0.1791304079	0	0
DFKI-svr	20	0.1672253354	0	0.1891891892
DFKI-svr	21	0.3508498813	0	0.2413793103
DFKI-svr	22	0.3792113816	0	0.1666666667
DFKI-svr	23	0.3098384003	0	0.2222222222
DFKI-svr	24	0.2681546779	0	0.0625
DFKI-svr	25	0.6672790988	0	0.6315789474
DFKI-svr	26	0.1939886393	0	0.2
DFKI-svr	27	0.4239181945	0	0.4848484848
DFKI-svr	28	0.2741290678	0	0.1428571429
DFKI-svr	29	0.3042072219	0	0.2857142857
DFKI-svr	30	0.4552205998	0	0.3103448276
DFKI-svr	31	0.3393225186	0	0.3333333333
DFKI-svr	32	0.3508317724	0	0.3333333333
DFKI-svr	33	0.3475776599	0	0.2857142857
DFKI-svr	34	0.4167494274	0	0.1363636364
DFKI-svr	35	0.3994005506	0	0.1363636364
DFKI-svr	36	0.231841842	0	0.0322580645
DFKI-svr	37	0.2931422641	0	0.2727272727
DFKI-svr	38	0.2023234088	0	0.1052631579
DFKI-svr	39	0.3465798708	0	0.2142857143
DFKI-svr	40	0.3581836948	0	0.4
DFKI-svr	41	0.3037441408	0	0.2
DFKI-svr	42	0.1445128688	0	0
DFKI-svr	43	0.4370959061	0	0.4545454545
DFKI-svr	44	0.3313488806	0	0
DFKI-svr	45	0.345330574	0	0.4545454545
DFKI-svr	46	0.2291668651	0	0.16
DFKI-svr	47	0.5443632806	0	0.6666666667
DFKI-svr	48	0.1604248676	0	0.04
DFKI-svr	49	0.4517728109	0	0.72
DFKI-svr	50	0.2728472892	0	0.2222222222
DFKI-svr	51	0.4483023059	0	0.0769230769
DFKI-svr	52	0.4228621562	0	0.2
DFKI-svr	53	0.312618621	0	0.2
DFKI-svr	54	0.5017788903	0	0.7777777778
DFKI-svr	55	0.3009912978	0	0
DFKI-svr	56	0.2300932532	0	0.2
DFKI-svr	57	0.2383486599	0	0.0714285714
DFKI-svr	58	0.3044083857	0	0.2
DFKI-svr	59	0.3637776551	0	0.4516129032
DFKI-svr	60	0.3355440007	0	0.2592592593
DFKI-svr	61	0.3035176419	0	0.5454545455
DFKI-svr	62	0.4835527414	0	0.2894736842
DFKI-svr	63	0.3019244091	0	0.3571428571
DFKI-svr	64	0.3042701992	0	0.2173913043
DFKI-svr	65	0.3995898061	0	0.1578947368
DFKI-svr	66	0.2885633479	0	0.2105263158
DFKI-svr	67	0.3656334622	0	0.5357142857
DFKI-svr	68	0.6371908145	0	0.8181818182
DFKI-svr	69	0.2363516973	0	0.3333333333
DFKI-svr	70	0.3776919906	0	0.2916666667
DFKI-svr	71	0.2269286963	0	0.0740740741
DFKI-svr	72	0.2407796112	0	0.3137254902
DFKI-svr	73	0.2839581794	0	0.2727272727
DFKI-svr	74	0.3514612753	0	0.3703703704
DFKI-svr	75	0.1976565541	0	0.2
DFKI-svr	76	0.3418764799	0	0.625
DFKI-svr	77	0.3537822324	0	0.2
DFKI-svr	78	0.3825495878	0	0.5555555556
DFKI-svr	79	0.2847023073	0	0.2564102564
DFKI-svr	80	0.2485189336	0	0.2
DFKI-svr	81	0.3159228564	0	0.1071428571
DFKI-svr	82	0.2379596493	0	0.0952380952
DFKI-svr	83	0.2310736439	0	0.6428571429
DFKI-svr	84	0.3172046442	0	0.1515151515
DFKI-svr	85	0.2670231559	0	0.1764705882
DFKI-svr	86	0.3749753338	0	0.25
DFKI-svr	87	0.3800553086	0	0.4444444444
DFKI-svr	88	0.39205726	0	0.1428571429
DFKI-svr	89	0.2982206684	0	0.1162790698
DFKI-svr	90	0.2320816908	0	0.0555555556
DFKI-svr	91	0.4056451394	0	0.7435897436
DFKI-svr	92	0.3141715331	0	0.1428571429
DFKI-svr	93	0.1848505032	0	0.1428571429
DFKI-svr	94	0.3186278099	0	0.3333333333
DFKI-svr	95	0.3173879396	0	0.0408163265
DFKI-svr	96	0.4056952612	0	0.1071428571
DFKI-svr	97	0.5560804976	0	0.4
DFKI-svr	98	0.2943164605	0	0.0769230769
DFKI-svr	99	0.1157899073	0	0.0615384615
DFKI-svr	100	0.2154220146	0	0.1627906977
DFKI-svr	101	0.2812391646	0	0.3529411765
DFKI-svr	102	0.2433704166	0	0.2941176471
DFKI-svr	103	0.3138035387	0	0.2
DFKI-svr	104	0.2805321148	0	0.2
DFKI-svr	105	0.3157430306	0	0.1785714286
DFKI-svr	106	0.2303965691	0	0.3703703704
DFKI-svr	107	0.2610265389	0	0.303030303
DFKI-svr	108	0.4992763772	0	0.75
DFKI-svr	109	0.2553504535	0	0.1071428571
DFKI-svr	110	0.3108846841	0	0.3
DFKI-svr	111	0.294051171	0	0.25
DFKI-svr	112	0.3287190776	0	0.375
DFKI-svr	113	0.2613041576	0	0.1923076923
DFKI-svr	114	0.3013905092	0	0.3333333333
DFKI-svr	115	0.3842901061	0	0.1538461538
DFKI-svr	116	0.6332539738	0	0.4
DFKI-svr	117	0.5385226078	0	0.5
DFKI-svr	118	0.2475565624	0	0
DFKI-svr	119	0.3486656751	0	1
DFKI-svr	120	0.2341634298	0	0.1111111111
DFKI-svr	121	0.3675630915	0	0.2272727273
DFKI-svr	122	0.2917570348	0	0.1428571429
DFKI-svr	123	0.3679928396	0	0.5714285714
DFKI-svr	124	0.325416343	0	0.1612903226
DFKI-svr	125	0.4311674832	0	0
DFKI-svr	126	0.2782568082	0	0.0975609756
DFKI-svr	127	0.3102977051	0	0.4444444444
DFKI-svr	128	0.3496881213	0	0.1875
DFKI-svr	129	0.2013055183	0	0.0769230769
DFKI-svr	130	0.3092381842	0	0.4166666667
DFKI-svr	131	0.2293079003	0	0
DFKI-svr	132	0.411948617	0	0.1578947368
DFKI-svr	133	0.2601292689	0	0.25
DFKI-svr	134	0.4726357847	0	0.5714285714
DFKI-svr	135	0.2490892004	0	0.1875
DFKI-svr	136	0.4679903311	0	0.1578947368
DFKI-svr	137	0.2967126335	0	0.0888888889
DFKI-svr	138	0.2367284141	0	0.2
DFKI-svr	139	0.4309471903	0	0.4285714286
DFKI-svr	140	0.3155264399	0	0.0434782609
DFKI-svr	141	0.2676841864	0	0.431372549
DFKI-svr	142	0.3643378006	0	0.4615384615
DFKI-svr	143	0.2534074254	0	0.1351351351
DFKI-svr	144	0.3852051325	0	0.5079365079
DFKI-svr	145	0.3605199899	0	0.1538461538
DFKI-svr	146	0.2944354658	0	0.2
DFKI-svr	147	0.2909094276	0	0.2777777778
DFKI-svr	148	0.2212311817	0	0.1333333333
DFKI-svr	149	0.2553045606	0	0.1764705882
DFKI-svr	150	0.3814600019	0	0.3272727273
DFKI-svr	151	0.2294632088	0	0.0476190476
DFKI-svr	152	0.3357793417	0	0.6111111111
DFKI-svr	153	0.2730613934	0	0.4285714286
DFKI-svr	154	0.1974902098	0	0.1076923077
DFKI-svr	155	0.2373050395	0	0.3571428571
DFKI-svr	156	0.2040534749	0	0
DFKI-svr	157	0.3543115383	0	0.1290322581
DFKI-svr	158	0.23141218	0	0.3
DFKI-svr	159	0.291125579	0	0.3103448276
DFKI-svr	160	0.1471322498	0	0.1914893617
DFKI-svr	161	0.2900619764	0	0.65625
DFKI-svr	162	0.1957059556	0	0.1627906977
